0.1,
Channel,Type,Title,Mode,Index,CH-Type,Group,
IO+ai.Gas03.PT.Value,INTERVAL,IO+ai.Gas03.PT.Value,ENABLE,0,A,,
IO+ai.Gas04.PT.Value,INTERVAL,IO+ai.Gas04.PT.Value,ENABLE,0,A,,
IO+ai.Gas05.PT.Value,INTERVAL,IO+ai.Gas05.PT.Value,ENABLE,0,A,,
IO+ai.Gas06.PT.Value,INTERVAL,IO+ai.Gas06.PT.Value,ENABLE,0,A,,
IO+ai.Gas07.PT.Value,INTERVAL,IO+ai.Gas07.PT.Value,ENABLE,0,A,,
IO+ai.Gas08.PT.Value,INTERVAL,IO+ai.Gas08.PT.Value,ENABLE,0,A,,
IO+ai.Gas09.PT.Value,INTERVAL,IO+ai.Gas09.PT.Value,ENABLE,0,A,,
IO+ai.Gas10.PT.Value,INTERVAL,IO+ai.Gas10.PT.Value,ENABLE,0,A,,
IO+ai.Gas11.PT.Value,INTERVAL,IO+ai.Gas11.PT.Value,ENABLE,0,A,,
IO+ai.Gas12.PT.Value,INTERVAL,IO+ai.Gas12.PT.Value,ENABLE,0,A,,
IO+ai.Gas17.PT.Value,INTERVAL,IO+ai.Gas17.PT.Value,ENABLE,0,A,,
IO+ai.Gasbox.Diff_Pressure,INTERVAL,IO+ai.Gasbox.Diff_Pressure,ENABLE,0,A,,
IO+ai.Gasbox.Leak.H2,INTERVAL,IO+ai.Gasbox.Leak.H2,ENABLE,0,A,,
IO+ai.Gasbox.Leak.NF3,INTERVAL,IO+ai.Gasbox.Leak.NF3,ENABLE,0,A,,
IO+ai.Gasbox.Leak.NH3,INTERVAL,IO+ai.Gasbox.Leak.NH3,ENABLE,0,A,,
IO+ai.He.Flow.Center,INTERVAL,IO+ai.He.Flow.Center,ENABLE,0,A,,
IO+ai.He.Flow.Edge,INTERVAL,IO+ai.He.Flow.Edge,ENABLE,0,A,,
IO+ai.He.Pressure.Center,INTERVAL,IO+ai.He.Pressure.Center,ENABLE,0,A,,
IO+ai.He.Pressure.Edge,INTERVAL,IO+ai.He.Pressure.Edge,ENABLE,0,A,,
IO+ai.N2_Purge.PT.Value,INTERVAL,IO+ai.N2_Purge.PT.Value,ENABLE,0,A,,
IO+ai.Pump_Line.Pressure.Value,INTERVAL,IO+ai.Pump_Line.Pressure.Value,ENABLE,0,A,,
IO+ai.Shower_Head.Temp.OP,INTERVAL,IO+ai.Shower_Head.Temp.OP,ENABLE,0,A,,
IO+ai.Shower_Head.Temp.Read,INTERVAL,IO+ai.Shower_Head.Temp.Read,ENABLE,0,A,,
IO+ai.Shower_Head.Temp.SP,INTERVAL,IO+ai.Shower_Head.Temp.SP,ENABLE,0,A,,
IO+ai.Wall.Temp.OP,INTERVAL,IO+ai.Wall.Temp.OP,ENABLE,0,A,,
IO+ai.Wall.Temp.Read,INTERVAL,IO+ai.Wall.Temp.Read,ENABLE,0,A,,
IO+ai.Wall.Temp.SP,INTERVAL,IO+ai.Wall.Temp.SP,ENABLE,0,A,,
IO+ao.He.Pressure.Center,INTERVAL,IO+ao.He.Pressure.Center,ENABLE,0,A,,
IO+ao.He.Pressure.Edge,INTERVAL,IO+ao.He.Pressure.Edge,ENABLE,0,A,,
IO+ao.Shower_Head.Temp.Set,INTERVAL,IO+ao.Shower_Head.Temp.Set,ENABLE,0,A,,
IO+ao.Wall.Temp.Set,INTERVAL,IO+ao.Wall.Temp.Set,ENABLE,0,A,,
IO+do.CHM.Purge.Center.V523,INTERVAL,IO+do.CHM.Purge.Center.V523,ENABLE,0,D,,
IO+do.CHM.Purge.Edge.V524,INTERVAL,IO+do.CHM.Purge.Edge.V524,ENABLE,0,D,,
IO+do.CHM.Purge.Fast.V9,INTERVAL,IO+do.CHM.Purge.Fast.V9,ENABLE,0,D,,
IO+do.CHM.Purge.Slow.V8,INTERVAL,IO+do.CHM.Purge.Slow.V8,ENABLE,0,D,,
IO+do.CHM.Purge.V3,INTERVAL,IO+do.CHM.Purge.V3,ENABLE,0,D,,
IO+do.DGF.Center.Final.V511,INTERVAL,IO+do.DGF.Center.Final.V511,ENABLE,0,D,,
IO+do.DGF.Center.Final.V522,INTERVAL,IO+do.DGF.Center.Final.V522,ENABLE,0,D,,
IO+do.DGF.Edge.Final.V512,INTERVAL,IO+do.DGF.Edge.Final.V512,ENABLE,0,D,,
IO+do.DGF.Edge.Final.V521,INTERVAL,IO+do.DGF.Edge.Final.V521,ENABLE,0,D,,
IO+do.DGF.Primary.V531,INTERVAL,IO+do.DGF.Primary.V531,ENABLE,0,D,,
IO+do.DGF.Primary.V532,INTERVAL,IO+do.DGF.Primary.V532,ENABLE,0,D,,
IO+do.DGF.Primary.V533,INTERVAL,IO+do.DGF.Primary.V533,ENABLE,0,D,,
IO+do.DGF.Primary.V534,INTERVAL,IO+do.DGF.Primary.V534,ENABLE,0,D,,
IO+do.DGF.Primary.V535,INTERVAL,IO+do.DGF.Primary.V535,ENABLE,0,D,,
IO+do.DGF.Primary.V536,INTERVAL,IO+do.DGF.Primary.V536,ENABLE,0,D,,
IO+do.FR.Valve,INTERVAL,IO+do.FR.Valve,ENABLE,0,D,,
IO+do.GAS.MFC.Purge.V1,INTERVAL,IO+do.GAS.MFC.Purge.V1,ENABLE,0,D,,
IO+do.GAS.Secondary.Vac.V4,INTERVAL,IO+do.GAS.Secondary.Vac.V4,ENABLE,0,D,,
IO+do.GAS1.Primary.V10,INTERVAL,IO+do.GAS1.Primary.V10,ENABLE,0,D,,
IO+do.GAS1.Purge.V11,INTERVAL,IO+do.GAS1.Purge.V11,ENABLE,0,D,,
IO+do.GAS1.Secondary.V12,INTERVAL,IO+do.GAS1.Secondary.V12,ENABLE,0,D,,
IO+do.GAS10.Primary.V100,INTERVAL,IO+do.GAS10.Primary.V100,ENABLE,0,D,,
IO+do.GAS10.Purge.V101,INTERVAL,IO+do.GAS10.Purge.V101,ENABLE,0,D,,
IO+do.GAS10.Secondary.V102,INTERVAL,IO+do.GAS10.Secondary.V102,ENABLE,0,D,,
IO+do.GAS11.Primary.V110,INTERVAL,IO+do.GAS11.Primary.V110,ENABLE,0,D,,
IO+do.GAS11.Purge.V111,INTERVAL,IO+do.GAS11.Purge.V111,ENABLE,0,D,,
IO+do.GAS11.Secondary.V112,INTERVAL,IO+do.GAS11.Secondary.V112,ENABLE,0,D,,
IO+do.GAS12.Primary.V120,INTERVAL,IO+do.GAS12.Primary.V120,ENABLE,0,D,,
IO+do.GAS12.Purge.V121,INTERVAL,IO+do.GAS12.Purge.V121,ENABLE,0,D,,
IO+do.GAS12.Secondary.V122,INTERVAL,IO+do.GAS12.Secondary.V122,ENABLE,0,D,,
IO+do.GAS17.2nd.Purge.V174,INTERVAL,IO+do.GAS17.2nd.Purge.V174,ENABLE,0,D,,
IO+do.GAS17.Center.V525,INTERVAL,IO+do.GAS17.Center.V525,ENABLE,0,D,,
IO+do.GAS17.Edge.V526,INTERVAL,IO+do.GAS17.Edge.V526,ENABLE,0,D,,
IO+do.GAS17.Primary.V170,INTERVAL,IO+do.GAS17.Primary.V170,ENABLE,0,D,,
IO+do.GAS17.Purge.V171,INTERVAL,IO+do.GAS17.Purge.V171,ENABLE,0,D,,
IO+do.GAS17.Secondary.V172,INTERVAL,IO+do.GAS17.Secondary.V172,ENABLE,0,D,,
IO+do.GAS17.Vac.V173,INTERVAL,IO+do.GAS17.Vac.V173,ENABLE,0,D,,
IO+do.GAS2.Primary.V20,INTERVAL,IO+do.GAS2.Primary.V20,ENABLE,0,D,,
IO+do.GAS2.Purge.V21,INTERVAL,IO+do.GAS2.Purge.V21,ENABLE,0,D,,
IO+do.GAS2.Secondary.V22,INTERVAL,IO+do.GAS2.Secondary.V22,ENABLE,0,D,,
IO+do.GAS3.Primary.V30,INTERVAL,IO+do.GAS3.Primary.V30,ENABLE,0,D,,
IO+do.GAS3.Purge.V31,INTERVAL,IO+do.GAS3.Purge.V31,ENABLE,0,D,,
IO+do.GAS3.Secondary.V32,INTERVAL,IO+do.GAS3.Secondary.V32,ENABLE,0,D,,
IO+do.GAS4.Primary.V40,INTERVAL,IO+do.GAS4.Primary.V40,ENABLE,0,D,,
IO+do.GAS4.Purge.V41,INTERVAL,IO+do.GAS4.Purge.V41,ENABLE,0,D,,
IO+do.GAS4.Secondary.V42,INTERVAL,IO+do.GAS4.Secondary.V42,ENABLE,0,D,,
IO+do.GAS5.Primary.V50,INTERVAL,IO+do.GAS5.Primary.V50,ENABLE,0,D,,
IO+do.GAS5.Purge.V51,INTERVAL,IO+do.GAS5.Purge.V51,ENABLE,0,D,,
IO+do.GAS5.Secondary.V52,INTERVAL,IO+do.GAS5.Secondary.V52,ENABLE,0,D,,
IO+do.GAS6.Primary.V60,INTERVAL,IO+do.GAS6.Primary.V60,ENABLE,0,D,,
IO+do.GAS6.Purge.V61,INTERVAL,IO+do.GAS6.Purge.V61,ENABLE,0,D,,
IO+do.GAS6.Secondary.V62,INTERVAL,IO+do.GAS6.Secondary.V62,ENABLE,0,D,,
IO+do.GAS7.Primary.V70,INTERVAL,IO+do.GAS7.Primary.V70,ENABLE,0,D,,
IO+do.GAS7.Purge.V71,INTERVAL,IO+do.GAS7.Purge.V71,ENABLE,0,D,,
IO+do.GAS7.Secondary.V72,INTERVAL,IO+do.GAS7.Secondary.V72,ENABLE,0,D,,
IO+do.GAS8.Primary.V80,INTERVAL,IO+do.GAS8.Primary.V80,ENABLE,0,D,,
IO+do.GAS8.Purge.V81,INTERVAL,IO+do.GAS8.Purge.V81,ENABLE,0,D,,
IO+do.GAS8.Secondary.V82,INTERVAL,IO+do.GAS8.Secondary.V82,ENABLE,0,D,,
IO+do.GAS9.Primary.V90,INTERVAL,IO+do.GAS9.Primary.V90,ENABLE,0,D,,
IO+do.GAS9.Purge.V91,INTERVAL,IO+do.GAS9.Purge.V91,ENABLE,0,D,,
IO+do.GAS9.Secondary.V92,INTERVAL,IO+do.GAS9.Secondary.V92,ENABLE,0,D,,
IO+do.He.Center.Dump.Vlv,INTERVAL,IO+do.He.Center.Dump.Vlv,ENABLE,0,D,,
IO+do.He.Center.Final.Vlv,INTERVAL,IO+do.He.Center.Final.Vlv,ENABLE,0,D,,
IO+do.He.Center.Flow.Vlv,INTERVAL,IO+do.He.Center.Flow.Vlv,ENABLE,0,D,,
IO+do.He.Edge.Dump.Vlv,INTERVAL,IO+do.He.Edge.Dump.Vlv,ENABLE,0,D,,
IO+do.He.Edge.Final.Vlv,INTERVAL,IO+do.He.Edge.Final.Vlv,ENABLE,0,D,,
IO+do.He.Edge.Flow.Vlv,INTERVAL,IO+do.He.Edge.Flow.Vlv,ENABLE,0,D,,
IO+do.He.Pumping.Vlv,INTERVAL,IO+do.He.Pumping.Vlv,ENABLE,0,D,,
IO+do.He.Supply.Vlv,INTERVAL,IO+do.He.Supply.Vlv,ENABLE,0,D,,
IO+do.MTC.2Stage.FastVV,INTERVAL,IO+do.MTC.2Stage.FastVV,ENABLE,0,D,,
IO+do.MTC.2Stage.SlowVV,INTERVAL,IO+do.MTC.2Stage.SlowVV,ENABLE,0,D,,
IO+do.MTC.Check.VV,INTERVAL,IO+do.MTC.Check.VV,ENABLE,0,D,,
IO+do.MTC.Gate.Close,INTERVAL,IO+do.MTC.Gate.Close,ENABLE,0,D,,
IO+do.MTC.Gate.Open,INTERVAL,IO+do.MTC.Gate.Open,ENABLE,0,D,,
IO+do.MTC.N2Purge.FastVV,INTERVAL,IO+do.MTC.N2Purge.FastVV,ENABLE,0,D,,
IO+do.MTC.N2Purge.SlowVV,INTERVAL,IO+do.MTC.N2Purge.SlowVV,ENABLE,0,D,,
IO+do.Manometer.ISO.Vlv.1_torr,INTERVAL,IO+do.Manometer.ISO.Vlv.1_torr,ENABLE,0,D,,
IO+do.Middle.Pin.Down,INTERVAL,IO+do.Middle.Pin.Down,ENABLE,0,D,,
IO+do.Middle.Pin.Up,INTERVAL,IO+do.Middle.Pin.Up,ENABLE,0,D,,
IO+do.Node06.Spare.13,INTERVAL,IO+do.Node06.Spare.13,ENABLE,0,D,,
IO+do.Node06.Spare.14,INTERVAL,IO+do.Node06.Spare.14,ENABLE,0,D,,
IO+do.Node06.Spare.15,INTERVAL,IO+do.Node06.Spare.15,ENABLE,0,D,,
IO+do.Purge.Vac.V2,INTERVAL,IO+do.Purge.Vac.V2,ENABLE,0,D,,
IO+do.SR.Valve,INTERVAL,IO+do.SR.Valve,ENABLE,0,D,,
IO+do.TMP.Foreline.Vlv,INTERVAL,IO+do.TMP.Foreline.Vlv,ENABLE,0,D,,
IO+do.TMP.N2.Purge.Vlv,INTERVAL,IO+do.TMP.N2.Purge.Vlv,ENABLE,0,D,,
IO+do.TMP.PCW.Vlv,INTERVAL,IO+do.TMP.PCW.Vlv,ENABLE,0,D,,
IO+do.TOP.Center.Final,INTERVAL,IO+do.TOP.Center.Final,ENABLE,0,D,,
IO+do.TOP.Edge.Final,INTERVAL,IO+do.TOP.Edge.Final,ENABLE,0,D,,
IO+do.Transfer.Pin.Down,INTERVAL,IO+do.Transfer.Pin.Down,ENABLE,0,D,,
IO+do.Transfer.Pin.Up,INTERVAL,IO+do.Transfer.Pin.Up,ENABLE,0,D,,
IO+si.Node3.Ch.00,INTERVAL,IO+si.Node3.Ch.00,ENABLE,0,S,,
IO+si.Node3.Ch.01,INTERVAL,IO+si.Node3.Ch.01,ENABLE,0,S,,
IO+si.Node3.Ch.02,INTERVAL,IO+si.Node3.Ch.02,ENABLE,0,S,,
IO+si.Node3.Ch.03,INTERVAL,IO+si.Node3.Ch.03,ENABLE,0,S,,
IO+si.Node3.Ch.04,INTERVAL,IO+si.Node3.Ch.04,ENABLE,0,S,,
IO+si.Node3.Ch.05,INTERVAL,IO+si.Node3.Ch.05,ENABLE,0,S,,
IO+si.Node3.Ch.06,INTERVAL,IO+si.Node3.Ch.06,ENABLE,0,S,,
IO+si.Node3.Ch.07,INTERVAL,IO+si.Node3.Ch.07,ENABLE,0,S,,
IO+si.Node3.Ch.08,INTERVAL,IO+si.Node3.Ch.08,ENABLE,0,S,,
IO+si.Node3.Ch.09,INTERVAL,IO+si.Node3.Ch.09,ENABLE,0,S,,
IO+si.Node3.Ch.10,INTERVAL,IO+si.Node3.Ch.10,ENABLE,0,S,,
IO+si.Node3.Ch.11,INTERVAL,IO+si.Node3.Ch.11,ENABLE,0,S,,
IO+si.Node3.Ch.12,INTERVAL,IO+si.Node3.Ch.12,ENABLE,0,S,,
IO+si.Node3.Ch.13,INTERVAL,IO+si.Node3.Ch.13,ENABLE,0,S,,
IO+si.Node3.Ch.14,INTERVAL,IO+si.Node3.Ch.14,ENABLE,0,S,,
IO+si.Node3.Ch.15,INTERVAL,IO+si.Node3.Ch.15,ENABLE,0,S,,
IO+si.Node3.Ch.16,INTERVAL,IO+si.Node3.Ch.16,ENABLE,0,S,,
IO+si.Node3.Ch.17,INTERVAL,IO+si.Node3.Ch.17,ENABLE,0,S,,
IO+si.Node5.Ch.00,INTERVAL,IO+si.Node5.Ch.00,ENABLE,0,S,,
IO+si.Node5.Ch.01,INTERVAL,IO+si.Node5.Ch.01,ENABLE,0,S,,
IO+si.Node5.Ch.02,INTERVAL,IO+si.Node5.Ch.02,ENABLE,0,S,,
IO+si.Node5.Ch.03,INTERVAL,IO+si.Node5.Ch.03,ENABLE,0,S,,
IO+si.Node5.Ch.04,INTERVAL,IO+si.Node5.Ch.04,ENABLE,0,S,,
IO+si.Node5.Ch.05,INTERVAL,IO+si.Node5.Ch.05,ENABLE,0,S,,
IO+si.Node5.Ch.06,INTERVAL,IO+si.Node5.Ch.06,ENABLE,0,S,,
IO+si.Node5.Ch.07,INTERVAL,IO+si.Node5.Ch.07,ENABLE,0,S,,
IO+si.Node5.Ch.08,INTERVAL,IO+si.Node5.Ch.08,ENABLE,0,S,,
IO+si.Node5.Ch.09,INTERVAL,IO+si.Node5.Ch.09,ENABLE,0,S,,
IO+si.Node5.Ch.10,INTERVAL,IO+si.Node5.Ch.10,ENABLE,0,S,,
IO+si.Node5.Ch.11,INTERVAL,IO+si.Node5.Ch.11,ENABLE,0,S,,
IO+si.Node5.Ch.12,INTERVAL,IO+si.Node5.Ch.12,ENABLE,0,S,,
IO+si.Node5.Ch.13,INTERVAL,IO+si.Node5.Ch.13,ENABLE,0,S,,
IO+si.Node5.Ch.14,INTERVAL,IO+si.Node5.Ch.14,ENABLE,0,S,,
IO+si.Node5.Ch.15,INTERVAL,IO+si.Node5.Ch.15,ENABLE,0,S,,
IO+si.Node5.Ch.16,INTERVAL,IO+si.Node5.Ch.16,ENABLE,0,S,,
IO+si.Node5.Ch.17,INTERVAL,IO+si.Node5.Ch.17,ENABLE,0,S,,
IO+si.Node5.Ch.18,INTERVAL,IO+si.Node5.Ch.18,ENABLE,0,S,,
IO+si.Node5.Ch.19,INTERVAL,IO+si.Node5.Ch.19,ENABLE,0,S,,
IO+si.Shower_Head.Alarm.Hexa,INTERVAL,IO+si.Shower_Head.Alarm.Hexa,ENABLE,0,S,,
IO+si.Wall.Alarm.Hexa,INTERVAL,IO+si.Wall.Alarm.Hexa,ENABLE,0,S,,
PHY_HTR_SH+MON.IO.GET.FORWARD_OP.LOOP.01,INTERVAL,PHY_HTR_SH+MON.IO.GET.FORWARD_OP.LOOP.01,ENABLE,0,S,,
PHY_HTR_SH+MON.IO.GET.OP_HIGH_LIMIT.LOOP.01,INTERVAL,PHY_HTR_SH+MON.IO.GET.OP_HIGH_LIMIT.LOOP.01,ENABLE,0,S,,
PHY_HTR_SH+MON.IO.GET.PV.LOOP.01,INTERVAL,PHY_HTR_SH+MON.IO.GET.PV.LOOP.01,ENABLE,0,S,,
PHY_HTR_SH+MON.IO.GET.PV_OFFSET.LOOP.01,INTERVAL,PHY_HTR_SH+MON.IO.GET.PV_OFFSET.LOOP.01,ENABLE,0,S,,
PHY_HTR_SH+MON.IO.GET.WORKING_OP.LOOP.01,INTERVAL,PHY_HTR_SH+MON.IO.GET.WORKING_OP.LOOP.01,ENABLE,0,S,,
